organization,exercise name,country,address,google maps link,more info,more info link,lat,lon
Fire and Rescue New South Wales,Fire and Rescue NSW Emergency Services Academy,Australia,"Distribution Drive Orchard Hills, 1-5, NSW 2748, Sydney Australia",https://goo.gl/maps/mFqZcZTsx662,Mr. Tim Hassiotis (timothy.hassiotis@fire.nsw.gov.au),https://www.fire.nsw.gov.au/page.php?id=9286,-33.823151,150.773746
Cynotechnie Sapeur - Pompier France,Aire de formation internationale Cynotechnique et Sauvetage Déblaiement,France,"Chemin des Bas Villevents, VILLEJUST,  FRANCE",https://maps.app.goo.gl/bHySLnowecnw7beB6,Mr. Julien Gallina (julien.gallina@sdis91.fr),https://share.google/uKGXOSgmruNjTc4En,48.674488,2.233034
Department of Disaster Prevention and Mitigation,Civil Defence Volunteer Training Center,Thailand,"Moo, 4, Khao Tha Phra, Mueang Chai Nat, Chai Nat, 17000, Thailand",https://maps.app.goo.gl/2sPYrGRRxGUC93m58,Mr. Kunch Ringrod (thaiusar@gmail.com),https://promotion.disaster.go.th/promotion/about?id=11053,15.180746,100.119057
Secours Départemental Incendie et Secours du Cher,CEIFOR - SIDIS 18,France,"Avenue Louis et Auguste Masse, 18600 Sancoins, France","https://www.google.fr/maps/place/CENTRE+INTERD%C3%89PARTEMENTAL+DE+FORMATION+-+Service+D%C3%A9partemental+Incendie+Secours+(SDIS)/@46.8445498,2.9234746,1022m/data=!3m1!1e3!4m15!1m8!3m7!1s0x47f06106947d7f7d:0xc85c65e37f6924a6!2s18600+Sancoins!3b1!8m2!3d46.8312555!4d2.9200777!16s%2Fm%2F03mff3b!3m5!1s0x47f060e1971ea271:0xd435bede0492f2e6!8m2!3d46.8451995!4d2.9252781!16s%2Fg%2F113k5n7tm?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",Mr. Fabrice Gamet (fabrice.gamet@sdis18.fr),https://www.facebook.com/profile.php?id=100025624982425,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,#NAME?
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
,,,,,,,#NAME?,
